"id","type","label","created_at","created_by","amount","minimum_amount","maximum_amount","jail_time","minimum_jail_time","maximum_jail_time"
ad073fb9-7b7a-4930-8194-11490357a8ff,infraction,Excès de vitesse,2025-01-09 19:02:08.000 +0100,"214804833809465345",91,86,103,0,0,0
"685c0417-22d3-4206-b73e-a98467186268",misdemeanor,Stationnement interdit,2023-04-30 19:02:08.000 +0200,"214804833809465345",717,548,1042,4,3,9
"4383cd83-a996-43a9-b6fa-08df17f2b3f4",other,Feu rouge brûlé,2025-07-17 19:02:08.000 +0200,"214804833809465345",609,493,4878,8,2,17
f1e4b900-35a3-46d5-b8dd-5f125a907470,other,Non-respect d’un stop,2023-08-15 19:02:08.000 +0200,"214804833809465345",2906,2601,3025,0,0,9
"1e832adb-cded-4b23-a890-85cbc2f4d8e1",misdemeanor,Téléphone au volant,2023-11-07 19:02:08.000 +0100,"214804833809465345",1106,907,1605,4,1,9
"96f08311-e872-4e42-b48f-0ea6c6dfe7bc",infraction,Absence de ceinture de sécurité,2024-03-21 19:02:08.000 +0100,"214804833809465345",165,151,240,0,0,0
"6900aa95-822f-42c1-b049-cc50b121accc",infraction,Conduite en sens interdit,2025-07-26 19:02:08.000 +0200,"214804833809465345",52,30,145,0,0,0
c6b902f4-7678-4f4e-8343-419d98899bef,infraction,Non-respect des distances de sécurité,2024-03-03 19:02:08.000 +0100,"214804833809465345",147,130,198,0,0,0
c6fdc324-f231-49e2-b023-dd525f5c314b,felony,Conduite sous l’emprise d’alcool,2025-06-18 19:02:08.000 +0200,"214804833809465345",9744,8943,10902,225,219,273
d9041b94-8c30-4004-85c3-ce0125f8c7e5,misdemeanor,Conduite sous stupéfiants,2023-10-29 19:02:08.000 +0100,"214804833809465345",425,271,1215,3,1,4
"2047b38e-ddac-47a6-9891-710ba3390ff7",other,Plaque d’immatriculation illisible,2022-12-22 19:02:08.000 +0100,"214804833809465345",4758,4500,5835,0,0,13
e9b0bd84-0897-4251-ac7a-c9bb1bf33b14,other,Non-présentation des papiers du véhicule,2023-04-06 19:02:08.000 +0200,"214804833809465345",2606,2253,4601,1,0,1
"57f063fc-207b-4a63-9d94-af8c1e01bb3e",felony,Défaut d’assurance,2025-08-15 19:02:08.000 +0200,"214804833809465345",5826,5228,12476,169,161,262
"6c554fa0-58f8-4a1e-b7dc-dccaa1dfc4cf",misdemeanor,Conduite sans permis,2023-06-13 19:02:08.000 +0200,"214804833809465345",1112,987,1890,4,3,10
"8536fc2d-6ca4-4771-8918-b612f2e421ff",misdemeanor,Refus d’obtempérer,2024-09-16 19:02:08.000 +0200,"214804833809465345",310,197,673,7,6,13
b2a82622-840d-4c98-af9a-7a32686d3437,other,Dépassement dangereux,2022-12-11 19:02:08.000 +0100,"214804833809465345",180,150,2215,0,0,17
ecb7baf3-dbbf-44bc-92b5-8838a0795aa6,other,Utilisation abusive du klaxon,2024-06-04 19:02:08.000 +0200,"214804833809465345",3538,3202,4793,22,19,30
"652403b1-f906-4c2c-9e1a-c02df0c41a24",other,Circulation sur voie de bus,2023-12-25 19:02:08.000 +0100,"214804833809465345",3291,3285,5229,0,0,7
"86d8526a-a228-40b0-ac31-5b2d7176b209",misdemeanor,Non-respect du passage piéton,2024-11-25 19:02:08.000 +0100,"214804833809465345",867,763,1302,5,3,10
"74ce8a75-c344-44e9-a822-96169094fdf1",infraction,Stationnement sur trottoir,2024-01-08 19:02:08.000 +0100,"214804833809465345",44,20,84,0,0,0
"47fa1114-7cc5-4354-89b8-df91cf983d51",other,Stationnement sur place handicapé,2023-03-24 19:02:08.000 +0100,"214804833809465345",365,50,4830,0,0,22
f4163654-4cc0-4dd6-bb13-3ab7decac184,felony,Véhicule non conforme,2024-04-09 19:02:08.000 +0200,"214804833809465345",3267,2295,15677,62,57,94
"6d9c57de-ac6d-48bd-9a38-8e9a199b76f6",felony,Pollution excessive,2025-07-19 19:02:08.000 +0200,"214804833809465345",9226,8739,14739,31,16,133
"304fb2ae-76db-46fa-892e-3060fd4cf555",felony,Feux défectueux,2025-04-23 19:02:08.000 +0200,"214804833809465345",1858,1420,5648,108,100,210
"2f8855f0-ccc9-4c6e-a12c-9ba28f3c05df",other,Absence de contrôle technique,2023-03-03 19:02:08.000 +0100,"214804833809465345",342,78,3563,0,0,12
"7885c048-c998-46dc-86d4-874c79b99181",felony,Défaut de clignotant,2025-10-12 19:02:08.000 +0200,"214804833809465345",9062,8113,15875,148,128,240
c32c56c5-9352-47ea-a78b-3f27f985d37b,other,Stationnement gênant,2023-07-30 19:02:08.000 +0200,"214804833809465345",3856,3496,5080,0,0,10
"13a4b82a-015f-4a16-bedb-541d49f6ebc9",other,Usage de fausses plaques,2024-07-27 19:02:08.000 +0200,"214804833809465345",1725,1708,5618,0,0,4
"461ceeb1-709b-4d67-b849-7e92fb93658e",infraction,Stationnement en double file,2023-03-03 19:02:08.000 +0100,"214804833809465345",195,171,293,0,0,0
"9b3dfc5e-e7e9-419d-8f53-f60baa85672d",other,Entrave à la circulation,2025-03-29 19:02:08.000 +0100,"214804833809465345",496,376,5295,0,0,8
afea3d28-09df-4483-ab73-21590cab3012,misdemeanor,Ivresse publique,2023-06-07 19:02:08.000 +0200,"214804833809465345",439,308,1035,7,5,13
"6765bb49-05a7-431e-b755-6941817df213",misdemeanor,Tapage nocturne,2022-11-26 19:02:08.000 +0100,"214804833809465345",665,495,867,5,4,10
"6939b7c5-1a67-439e-86c1-2f41610785f4",other,Trouble à l’ordre public,2024-12-02 19:02:08.000 +0100,"214804833809465345",194,0,250,9,6,23
